path,bytes,sha256
apps/web/public/lp/case-restaurante-delivery.html,22080,cc8e6970d274f0f6103a79d4f6d4f415d78e187ca76e1bf0e5a0184c8ea8c628
apps/web/public/lp/clinicas.html,21992,05763abed99c16039812b01099a86bea19891794038e7ce2ebd9366585d47e0c
apps/web/public/lp/construcao.html,22107,be9d4ee90152f241479ea35a006610c6f4093b4b264601f4651b1de6c8563422
apps/web/public/lp/consultoria-estrategica-ia.html,23682,3c5821c23cc7838c08f7c2a99bdd27a6be233300944e1e56ba42169639e17620
apps/web/public/lp/crm-inteligente.html,22998,361b263b8b5f5e975811744209caa8b743ab320200b4151d7ff0aef02efa9b6f
apps/web/public/lp/data.js,93147,ff8d221bbab5e9129f65621d4c64e77847955c21a552713953a8d5141581da10
apps/web/public/lp/imobiliarias.html,21962,9113840bcab75773a181910d7d9f9bde43621df3642c2832da04a8319bdc7c79
apps/web/public/lp/impulse-crm.html,1099,cb05fa263824ad139c1739cfc95bfe5a899060fd5f85037f7243dc898c86b45b
apps/web/public/lp/impulse-crm/index.html,103265,5efdbceb2b3fb278410483de9d826eb7d44e307512933fd711db280c4ac19e89
apps/web/public/lp/impulse-crm/script.js,23016,a349cd1057c510def0ddf4cd0d3b7f703abff980892a25e576e516e3b1fe8a5f
apps/web/public/lp/impulse-crm/styles.css,49938,9989ac5da0ee0b16d7feaf103c68a39d1073493cf496c6e73db02d679543d4dd
apps/web/public/lp/marketing-digital-ia.html,23331,092aaa70251d8c96ac0fc3ac36d0eaf666f347ba39a05af305db73e13cb7c747
apps/web/public/lp/restaurantes.html,21973,e0df33fdc96dfd7a5517d74add888b41a67d822920c9f6a8e6f24c2c88039950
apps/web/public/lp/servicos.html,21962,7a16e4fa31ab9feba61c9d000f02d78cda9d7db9f8fb3a9c3f2c81f1f907960d
apps/web/public/lp/sites-landing-pages.html,23347,2ad25f3f41559a5840d6cd8844c258ad0061a51ce2100aa832d785b5fd674da6
apps/web/public/lp/varejo.html,21938,415f675a0f2776fec2d36d40c5bb961f88a3073f1639f73e0f7949e76551e00c
apps/web/public/lp/veiculos.html,22000,89c2d172e93ff99ac697df7a22ac1f5e48902b329a2237a5bfc7b0a19ca7218e
apps/web/public/posiciona.html,32510,7b16755dc94aaa53b204d12acc3de12c96f49adaf6ed58655f0321b09fa1ead9
apps/web/public/privacidade.html,19466,f988a789ba0b80277c2bfc5fb9c69ea56f7c11dc0fca022ea019ca38d29a415a
apps/web/public/robots.txt,526,5b0239a38c8f7b2179fb4ac1717ecabc88c350c86513067e39fdcf7874197836
apps/web/public/script.js,39086,1616e360dddaeea0f5ecca23df28f2f26bbdb4e17d68c5e762e8b03a6222bb95
apps/web/public/site-unified.css,8477,3b5e2c28a2c9b74c68e15312161e37f5c0a2ecb2cc3685087e12359c9f45a159
apps/web/public/sitemap.xml,8153,35fbaeeadc45eb12c1a9720391e54478ddc74b7b122d6d9d991f0158081ab75b
apps/web/public/style.css,98181,faa2e7f59283a8732e07336af881ead9088012006b2645c08c68627cc754bb89
apps/web/scripts/import-content.py,2937,d5a1fd161ebbfd06b1e27936cbe1baf47aa5962394e866a39486ceee2336d186
apps/web/tsconfig.json,472,1f82ad54fc4e19734280551fe7684404b3580f5691f28b1ce382b6b83ce6dfc6
apps/web/website-manifest.json,10801,554edd5733741da1ea20eb6c09a7408273f44bb0159a0a0acd0ff528a0b411dc
design-system/fat-tech-crm-pro/MASTER.md,5834,9ec9f082f5775d15525fb9cba68e0ae12e631c9fdec54ee1ce9ecada956f47bd
docs/ARCHITECTURE.md,14301,7770f6f0129eabbfdbb2b888c79caec0061a56d3fb87dec9a7c9de3e67d0cc3f
docs/ARCHITECTURE_MAP.md,17798,076e426800f90fe428d077c731501aa89051ea64cf8f7af4d71bd16bb5eb302f
docs/COMMERCIAL_READINESS.md,10747,8a7b3af4e6928de1bfe8f0b9b0b50e57da669ca5ea3dcfe8cd4659c91bbc23be
docs/CORE_ENGINE_IMPLEMENTATION.md,9711,5eb8ed6916f913ae0a2618ea4d64fef52eb4c359908fd0e24a9546fd4353dd48
docs/DATA_MODEL.md,18206,a5ae01608cfd4dde47cca62717e5771bef60eb372ea8f3c99a118cbbb732671e
docs/DIA-ZERO.md,8297,a6162ef45c6289325cc6df65e8aad0cef7c8b68a414fe9471b9c7fd1606a5d85
docs/ESTADO_DO_SISTEMA.md,7642,84a48b4f32a5ca8889d72f7fac87024fcba2486f42cf602c9c3b357548ae1c19
docs/KANBAN_ENGINEERING.md,11899,4fe61a51f578262d895f4b0debb518ed3d99a3060f421d1365f612a340f3feff
docs/N8N_FLOW_ANALYSIS.md,10379,79e5265622a1f58920b8e13e0f59c04dab438442b855aa3db232b5ae258187a4
docs/OPENCLAW_BLUEPRINT.md,25619,aff46ae2043720836d1dfe53d8fc4b6f5fc309f472a5ddfe6269b2e349dc3901
docs/OPERATIONS.md,8748,6e9a4527547833af8750af7a504918e8aa345fa338138a7e2e61b62c569d5fde
docs/POSICIONA.md,7152,7472fdffd9fe29fde6bc9682401b85b52b1f1717e6291813961b3400937e6bbf
docs/SYNAPSE_ENGINEERING_BLUEPRINT.md,13105,93eddc08a4535fa9df34bc07e4c9e8ec4dc24d025e789104c889915c48d3e01d
docs/SYNAPSE_IMPLEMENTATION.md,6017,d00fb7f397f683076da58bf69e3af13b4baff6ebec6c14d14610ac9d1b717a82
docs/TOOLING.md,5453,51c1b16493cb912e37926e137276f85f0a12409d97d0fbdd832876d7fde4a2d5
docs/discovery/attachments.md,11587,b5ef8efa2e204e1d561a9dddfb7fa02317d201368685624c711da1c5ef14be03
docs/discovery/crm-parity-0.4.md,7468,f1772ca3c6badbb2973e609979d47e6f1992f32ca0ca20e891300dc18a3bfded
docs/discovery/mano-chat-fase-0.md,12311,6b5b0a9363629bf8c83c71fd69427128e309cf6f54b7efc8cf80ed5f9000598a
docs/discovery/mano-chat-fase-1.md,5936,1f7148667d736f7ad2d6df87c8ed413ddb81b367e589b1719f53076a553228e9
docs/discovery/repositories.md,26568,5c47f088af9d0c8142071f1b688bfe982075fe888aa47ba9e3e74d0050b55fb0
docs/discovery/repository-surface-inventory.json,67502,7dbc46abdea64a85cbf5f6e33b61c3c40d6053bc90ae354b7c6f78b05d998612
docs/discovery/requirements.md,16561,24b3bf9a46b5f44275985725342ff0256b6eeb157266f242bbcabb8d90a68d40
docs/discovery/walchat-knowledge.md,28446,a14888f8deaabfe103aa388563917c0da0596ddd156dc471d6dfd256b8ce73c8
docs/knowledge/business-rules-0.4.json,14508,37bf75842d419f273b586349719538a5f2ff93d835b3ecfe00671943decc6f09
docs/knowledge/core-engine.json,1695,198a82eb0e59dc72b2b8fc84a8f5a88196dbdb33959f3b1d5716682a0256ecce
docs/knowledge/data/posiciona-catalogo.json,9538,3f40630ca206d91487b3f10105916b0f2f6d5eb870a1b4fb637f6a6c92e82db4
docs/knowledge/data/posiciona-pautas.json,66900,2ad8ed0ecdd898e0a3d351c53c70a5138f4603f60f772eaa64238b526248a999
docs/knowledge/mano-chat-diagnostico.json,6500,55b8b02090113f83975caacfe9fc237974848bc2063f286bb7d4b6e84bc9feb9
docs/knowledge/mano-chat-fase-1.json,10040,3bfa4aafe057376371fc80a58c898efc33511e0ff5ad37be625513ad32cd72ad
docs/knowledge/openclaw-integracao.json,27601,3d2bfb0058b64d415a9c263935a23b83e7fb41d3c9ebf75f59f783ddc8f17584
docs/knowledge/ordem-principal-onda-1.json,19309,e7e54ffce1930b38fd18df853b43e9b9a9061b6182daadf0db758d38caf31f97
docs/knowledge/ordem-principal-onda-2.json,12817,af4b7224fc1d326975713dd4a4cae8c3d5ab3900c27988af0ff4a7d36cf811fa
docs/knowledge/posiciona-operacao.json,7387,f429e56ed0156f703b69ce17b9e87a70065863ee34eb23cabc557c7530d9de7d
docs/knowledge/server-inventory.json,4485,6a27ee7144b2e79cb4e7116bb43ee4c213931fb619ae027b47e111f3ee647998
docs/knowledge/synapse-commercial.json,3258,59db6c7a01ca805407cdfcecf9deb9b7cca10aa12a1bc2005a0f4c5a672809f7
docs/knowledge/walchat-engineering.json,9494,0299cd5cd223085b9a38dfdc125487a84195f648130cf038f5b133070429b813
docs/licenses/Graphify-LICENSE-MIT.txt,1068,36ecff6bbb97aca1be64e95f42538cf796adde5864edac583e620643c096931a
docs/licenses/Graphify-LICENSE.txt,11358,cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
docs/licenses/Graphify-NOTICE.txt,335,3448ea175bba09f6fed8a743000139fb4c7112de83f164355b5540b158576621
docs/licenses/HeroUI-Apache-2.0.txt,11236,bd087c1ebd511adbab74705ec2b31d63d175e8d422f58c1af54754da02b1d329
docs/palantyr/MANUAL_EXECUCAO_V4.md,66763,59f71c637ccaa086929bc250925ea6ac83993f5f9fc84429a02568aa9ed3059e
docs/releases/2026-09-11-funis-configuraveis.md,5943,f81488a8f93f3e32484353ddb4831aadb5409c61f6b3d3b077ebf43b41e3ebd6
docs/releases/2026-09-11.md,7388,de70d4ef888c1be5a42b9850c41af7401d41adc3f41646fbf2d749d4d1ed290e
docs/releases/2026-09-12-acabamento-e-ficha.md,5191,442f4db02259734b351175a9d8da8e11da60197c6e84cdb871bec96d9de3ac98
docs/releases/2026-09-12-compliance-e-radar.md,7167,cd1b2bfffa91af75f49269106d37d95a6b62046c017b82837e7786c717243c68
docs/releases/2026-09-12-lead-para-trabalho.md,5075,7f8f4a15b78da765a2ad072c819aebef44a07cb6a68a5c3c46460dce5323f1ad
docs/releases/2026-09-12-versao-0.2.1.md,6022,0fdbf3e6a74db88669e4757c90711ed82d947bc3572a797e91c7805aef0e62d7
docs/releases/2026-09-12-versao-0.2.2.md,4323,81e6703a9a7648ef1b16d47db0ebd89a2868a12d9c13e2dd5a966c891b849c79
docs/releases/2026-09-12-versao-0.2.md,4626,0054c5b4e5932647c887e071c2c23e4c91efca40d3bd22231eedb9c9e4e56ac9
docs/releases/2026-09-12.md,5493,1322b5fb00ef79b8d8e3818e370420c112675d353539a934dca37468c2d417f2
docs/releases/2026-09-13-versao-0.3.md,6127,2e7a67fd00de68691c2994981a2f51f018248b371008524fc8d5e26c51d821f1
docs/releases/2026-09-13-versao-0.4.md,10207,632bc5d0a9d02a6d3553e0cb98a1dee189efe6e06905b98febbcba6d8b61b7ee
docs/releases/2026-09-14-versao-0.5.md,7600,7ba82c78e9869d02d8f1767c4a2aa95386604140a3364101a30ef4eb6f2bf707
docs/releases/2026-09-16-versao-0.5.1.md,2308,1b02ad1443e38b74dc6eb3fd501e03b5ddc2c21d6af2c1c90d197e3d633f6da4
docs/site-patches.json,12314,1bdc43647e69f2a983e1df1a0e11bf8f5e8bfe8e0c3e122cd446d93439512d5c
docs/sources/FAT_Tech_Posiciona_Entregaveis.zip,62389,78a0299f796c8ef1ccb5a47959ea3efe08b5dae2c42990ed88821f2cb3b890e8
docs/sources/Manual_Execucao_v4.docx,66715,75fea5faef85087cd606f0ca0154219a995c8d8056fa9aa1d684a43b8967afb4
infra/.env.example,458,dcef44ea80ea82304ac46f42e63cc742c2c496a3d83167e5860ff75fa56b3709
infra/Dockerfile.api,457,d46d8e32677e754b655e2047d44b3ada8fbe7cf53f5509c61d0840e44fcd306d
infra/Dockerfile.web,808,ef181c9ff54da316b4c533db6e54f20333c42b279cc67046e0995e9530761546
infra/backup.sh,667,8561e8dc8354fa578118d35b4caf8c3ed212a21090db6269adc0ddf4c11e8f62
infra/certbot-reload.sh,176,8de1db2c2728add77a51fe6ff6d849b3c8b6da9de0b1e8ab83df5ac02f98bd84
infra/compose.yml,4198,ec2e246a22a07d390aabd0d1008b4712ef8d723e455253f0adebd90a03c417c4
infra/deploy.sh,1086,3245cbf343732e56311ac4dbe330d8f4eba664f744b0dc47eeb37241e4841d7b
infra/fattechcrmpro-backup.service,234,a5cdf7c3d0e9b1d8291612521d439ed9292f7fc3b83173a03939b0ac4303020d
infra/fattechcrmpro-backup.timer,157,1f63dd39008ee768e2b19eb2fcf77132a742568fdbf11dbf12fc09986f1427e5
infra/install-release.sh,2605,d5da98dc294b1895d4a2e7fc796e079cbfd12c07d6b52dd67a5e0b7f92c2430b
infra/nginx.conf.example,1421,ea3f6c3a468294f296c1f1d41b03ab26bf00fc878efe9244b02045c3b9e8a5d7
infra/nginx.oracle.conf,1500,310ffdd8c4d06214411c436af1044e7225f3fe5907a0711fd4a4db8b88639df6
infra/provision_env.py,2218,7dbb612b9827afbb92d54f163ee54816b694eb3f77424629747b456228ed45d4
infra/verify-backup.sh,2090,7765227561d2815c9190bc6d4a8fb74a6f49508e34a1abd83cf7fce54c944844
integrations/n8n/README.md,3584,03f8bb39b364d6577cab8a63f02209ad51f2f1cd004acddd6652ccaeb9b3ab58
package-lock.json,91080,32f3e0120e27cd9686c657361e734698287088c490e23ab1980a28d1e62bf285
package.json,518,436ad173dfc9e3707ebfa20a50f2548c4df312b43c5f319143b2e73dc39db127
playwright.config.ts,1239,f96ac2e399f634b6db23271e95da34446550e23640fdc7d1a557a735cd94f581
scripts/audit-crm.py,8944,1d9dda40c3e91f9d537d828282f0b2b5aff11e4c69537256698902b24cb757b8
scripts/audit-site.py,10209,c89b9c32b3f95a56d6e262a269298854dfacd2b5f0c687f6ee2573d2264f2df2
scripts/audit-ui.mjs,12330,5f7ba7551f4739301e2e3873ec828e58fc0a3ca4aec8391a04a70f5d74b0aa1a
scripts/bootstrap-tooling.py,806,f7b21fd25e68b397f5c47f70217f9fcc11f42c2b046ed4679013e59d0aca808b
scripts/check_secrets.py,1611,2abfb0866b949c5b417b4e743c189f5bf0aaab75fb5c27485e35aa22716305c9
scripts/dev.ps1,1294,9ac5e0f6abb057952cb23a3f5b4b7f48469bf5457e6f52b449d8cec0abfad793
scripts/e2e-api.py,1782,f7ff3cccbf3427f1d07e6d1bc5b0f75c5307f317bbfdf5ed601683dcd207c352
scripts/export-knowledge.py,8088,e72ee2d7867f92c894bd092cabb0a9cc5dc8299c754130599b3beb84db53fbef
scripts/inventario-funcoes.py,10521,26e0b7c7f1bc6c6dffd4f066b4164d7fb685b1721a75b92058bfce0cbcf99cfe
scripts/inventory.py,1126,0e83768a092d241ea45f7b92df7014fc92d4f558314a753b0107abdb612aa52a
scripts/mano-chat-matrix.py,6853,d04998ac8b2c2e2bf4b5028e292e3278bf71d1ca9183765d1727068dc40ef3db
scripts/ordem-principal-matriz.py,44773,0ef74847141cee49cf540e5607aad93cba8e0cd3a4c77f61653aca7c148fe585
scripts/paridade-site.py,6890,ce1e3e0595fbcd8732f2ca67a810075cc60687fac937994e89b8339ab89a4ced
scripts/release.py,862,067a04c3af01a04b4ea49dfba10499eb33c25a4586092521d82cf09d93867f93
scripts/restore-company-site.py,2005,a06e053ef79307704e8863426830bd0412a7c46ec651079b6f83d54b3505a6ac
scripts/ruflo.mjs,1009,20298e17dbfa1306392f26c0ebaabf7e4091134f4e709a6945949ecab0c4d653
scripts/update-knowledge-graph.py,2091,7164cc3881eb5c294fe1d1fb3101813974b873643b438db78cb91ae89bf43d97
scripts/validate-postgres.py,2122,c08aebc37680ee43fb72f5bc83c20cf4cf2e4e64df9373a6e38769a1437b3d16
skills-lock.json,92051,24146397450a8f012cac9ff81213b22809625b62553a8ca4ddcc2b14f87dcf2f
tests/e2e/access.spec.ts,2572,e2835335abfc41b334bacfa35815692db804c4bfd7f354a6f288ded9cff4a8e9
tests/e2e/agent-operations.spec.ts,7585,1aec2cf1ae4ce0035667c8f7aeb63f0552ef02688e513f8daf2562e8cb4aaac6
tests/e2e/board-and-reports.spec.ts,6260,057f7f4b107789dec71ae80b3d806df8f5d11c601460d820d0db24007e8fa79f
tests/e2e/commercial.spec.ts,4654,74d633a75587d1ac3697102d886f2124d95df3ce677d394893eab48d017bd321
tests/e2e/content-ops.spec.ts,6212,350933a9699b97d5fbc0458eff2bfc456b4e82af11ac6f0ae2ddafdf392c1355
tests/e2e/contracts.spec.ts,3636,0d2c466dd113564eb7c7b37e18343ec53d6043f9fc449e8c581cc8339bfb6dad
tests/e2e/core-operations.spec.ts,5576,448a5c5e5b13c1482dd137d190ac4ab7ba3a166b60462a046fcb85597de420bf
tests/e2e/crm.spec.ts,15840,4236603b2cb6289063f87917bdc25a4b62d41860b1c3eb831616e57393b15482
tests/e2e/instagram-accounts.spec.ts,3507,57b1c99afdb875834cc0915b74147d81b3ef2c6a4b5308093051d8f54288b612
tests/e2e/knowledge.spec.ts,3616,c78f5256ce8b7be44014601f8cee924fdf4bcc814a557f52fd685af2667d0554
tests/e2e/parity-0.4.spec.ts,8414,784d00f67b93968d108dd3c9cb2194677af68f71e5d770c18885554fd618a387
tests/e2e/relationships.spec.ts,5645,95663316095536e8edc05117ee837ae3ed44ad699a0464e0aeafb0ddd425ff5c
tests/e2e/release-04.spec.ts,4739,1923c86e56a9f326f50607b4d2b98e520a97f003508567485afa9e4fc3a624e2
tests/e2e/response-contract.spec.ts,7529,2ab3eb2e6ff824b67755f2823fecd256400d2964878f35065e4d91e2fd9638e9
tests/e2e/synapse.spec.ts,9592,b015038de0af7a8b42b8872c90d08c80fb927a20e17e33593e22e254da392c64
