path,bytes,sha256
apps/web/site-original/lp-showcase.css,7838,5b664e9e453ac609e9b5a33a4369cf54690f75104cdd95cbcf39b7a657a4d180
apps/web/site-original/lp-showcase.js,9571,75fc7d85e1969f8e0c71f2602aa289439c3ec94e2a3bdf43490d11cb553b287b
apps/web/site-original/lp/advocacia.html,21988,1516d5f35fbb646c86c9070080488f339c0050c38f1c72d7c122afd571b82a4d
apps/web/site-original/lp/agentes-ia-conversacionais.html,23357,6fc16868c14adc61a2d1d78e9f86c37d1b93d32e189833654c0b6a9ba3ec39c3
apps/web/site-original/lp/automacao-whatsapp.html,23038,70b3296e3fdfa3b0b0a4519b89e43f535b6986ae1a4d76e0fd863d3a6ed1e75d
apps/web/site-original/lp/case-clinica-odontologica.html,22004,b3e78264c426ad0a5c7345c79e38a2671c157e10df1d6dfae3e250994b9a6089
apps/web/site-original/lp/case-concessionaria-veiculos.html,22012,61868f4507b7e11546773d75cfe4428b2df57894b5db656e820dcf4863c3e4c8
apps/web/site-original/lp/case-escritorio-advocacia.html,22063,7f3499c58e346bd1b89b13996e0d37d83231f64556e8eec839a5c6472314e86e
apps/web/site-original/lp/case-imobiliaria-regional.html,22072,392092382862051b7efa9e4127d5cece752d4ccc42ea4f6099c134d52931034c
apps/web/site-original/lp/case-loja-moda-online.html,21973,6c8ed9f1c3ec2ad0ed260dfb4901adde1e1cc5fa3f53a2e2ef5323afe8c26afd
apps/web/site-original/lp/case-restaurante-delivery.html,22080,cc8e6970d274f0f6103a79d4f6d4f415d78e187ca76e1bf0e5a0184c8ea8c628
apps/web/site-original/lp/clinicas.html,21992,05763abed99c16039812b01099a86bea19891794038e7ce2ebd9366585d47e0c
apps/web/site-original/lp/construcao.html,22107,be9d4ee90152f241479ea35a006610c6f4093b4b264601f4651b1de6c8563422
apps/web/site-original/lp/consultoria-estrategica-ia.html,23682,3c5821c23cc7838c08f7c2a99bdd27a6be233300944e1e56ba42169639e17620
apps/web/site-original/lp/crm-inteligente.html,22998,361b263b8b5f5e975811744209caa8b743ab320200b4151d7ff0aef02efa9b6f
apps/web/site-original/lp/data.js,93147,ff8d221bbab5e9129f65621d4c64e77847955c21a552713953a8d5141581da10
apps/web/site-original/lp/imobiliarias.html,21962,9113840bcab75773a181910d7d9f9bde43621df3642c2832da04a8319bdc7c79
apps/web/site-original/lp/impulse-crm.html,1099,cb05fa263824ad139c1739cfc95bfe5a899060fd5f85037f7243dc898c86b45b
apps/web/site-original/lp/impulse-crm/index.html,102741,3d839058aa8339d981d565898a463d21b5d2f1deb697c984f54f473d418e4b64
apps/web/site-original/lp/impulse-crm/script.js,23016,a349cd1057c510def0ddf4cd0d3b7f703abff980892a25e576e516e3b1fe8a5f
apps/web/site-original/lp/impulse-crm/styles.css,49459,82d78a1ebb9cdc74a869656f07868eb4c3f7a75f955540a75b3581462f01e0b7
apps/web/site-original/lp/marketing-digital-ia.html,23331,092aaa70251d8c96ac0fc3ac36d0eaf666f347ba39a05af305db73e13cb7c747
apps/web/site-original/lp/restaurantes.html,21973,e0df33fdc96dfd7a5517d74add888b41a67d822920c9f6a8e6f24c2c88039950
apps/web/site-original/lp/servicos.html,21962,7a16e4fa31ab9feba61c9d000f02d78cda9d7db9f8fb3a9c3f2c81f1f907960d
apps/web/site-original/lp/sites-landing-pages.html,23347,2ad25f3f41559a5840d6cd8844c258ad0061a51ce2100aa832d785b5fd674da6
apps/web/site-original/lp/varejo.html,21938,415f675a0f2776fec2d36d40c5bb961f88a3073f1639f73e0f7949e76551e00c
apps/web/site-original/lp/veiculos.html,22000,89c2d172e93ff99ac697df7a22ac1f5e48902b329a2237a5bfc7b0a19ca7218e
apps/web/site-original/privacidade.html,19466,f988a789ba0b80277c2bfc5fb9c69ea56f7c11dc0fca022ea019ca38d29a415a
apps/web/site-original/robots.txt,526,5b0239a38c8f7b2179fb4ac1717ecabc88c350c86513067e39fdcf7874197836
apps/web/site-original/script.js,39086,1616e360dddaeea0f5ecca23df28f2f26bbdb4e17d68c5e762e8b03a6222bb95
apps/web/site-original/site-unified.css,6973,d43ac1366a827372af42475ebbdaa356ad63252aa8e8b1dc2a7f32f42698a49d
apps/web/site-original/sitemap.xml,8153,35fbaeeadc45eb12c1a9720391e54478ddc74b7b122d6d9d991f0158081ab75b
apps/web/site-original/style.css,97328,56e5d142d12c9d12e323d56b36b63afdb53181ac3a0e7b0db9a495fb650deeb3
apps/web/tsconfig.json,472,1f82ad54fc4e19734280551fe7684404b3580f5691f28b1ce382b6b83ce6dfc6
apps/web/website-manifest.json,10801,554edd5733741da1ea20eb6c09a7408273f44bb0159a0a0acd0ff528a0b411dc
design-system/fat-tech-crm-pro/MASTER.md,5834,9ec9f082f5775d15525fb9cba68e0ae12e631c9fdec54ee1ce9ecada956f47bd
docs/ARCHITECTURE.md,14301,7770f6f0129eabbfdbb2b888c79caec0061a56d3fb87dec9a7c9de3e67d0cc3f
docs/DATA_MODEL.md,18206,a5ae01608cfd4dde47cca62717e5771bef60eb372ea8f3c99a118cbbb732671e
docs/OPERATIONS.md,8355,4a34b8e40ce117ff1ccaf5b26732568fa286ca638709d5170742f821a8334749
docs/TOOLING.md,5453,51c1b16493cb912e37926e137276f85f0a12409d97d0fbdd832876d7fde4a2d5
docs/discovery/attachments.md,11587,b5ef8efa2e204e1d561a9dddfb7fa02317d201368685624c711da1c5ef14be03
docs/discovery/crm-parity-0.4.md,7468,f1772ca3c6badbb2973e609979d47e6f1992f32ca0ca20e891300dc18a3bfded
docs/discovery/repositories.md,26568,5c47f088af9d0c8142071f1b688bfe982075fe888aa47ba9e3e74d0050b55fb0
docs/discovery/repository-surface-inventory.json,67502,7dbc46abdea64a85cbf5f6e33b61c3c40d6053bc90ae354b7c6f78b05d998612
docs/discovery/requirements.md,16561,24b3bf9a46b5f44275985725342ff0256b6eeb157266f242bbcabb8d90a68d40
docs/discovery/walchat-knowledge.md,28446,a14888f8deaabfe103aa388563917c0da0596ddd156dc471d6dfd256b8ce73c8
docs/knowledge/business-rules-0.4.json,14508,37bf75842d419f273b586349719538a5f2ff93d835b3ecfe00671943decc6f09
docs/licenses/Graphify-LICENSE-MIT.txt,1068,36ecff6bbb97aca1be64e95f42538cf796adde5864edac583e620643c096931a
docs/licenses/Graphify-LICENSE.txt,11358,cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
docs/licenses/Graphify-NOTICE.txt,335,3448ea175bba09f6fed8a743000139fb4c7112de83f164355b5540b158576621
docs/licenses/HeroUI-Apache-2.0.txt,11236,bd087c1ebd511adbab74705ec2b31d63d175e8d422f58c1af54754da02b1d329
docs/releases/2026-09-11-funis-configuraveis.md,5943,f81488a8f93f3e32484353ddb4831aadb5409c61f6b3d3b077ebf43b41e3ebd6
docs/releases/2026-09-11.md,7388,de70d4ef888c1be5a42b9850c41af7401d41adc3f41646fbf2d749d4d1ed290e
docs/releases/2026-09-12-acabamento-e-ficha.md,5191,442f4db02259734b351175a9d8da8e11da60197c6e84cdb871bec96d9de3ac98
docs/releases/2026-09-12-compliance-e-radar.md,7167,cd1b2bfffa91af75f49269106d37d95a6b62046c017b82837e7786c717243c68
docs/releases/2026-09-12-lead-para-trabalho.md,5075,7f8f4a15b78da765a2ad072c819aebef44a07cb6a68a5c3c46460dce5323f1ad
docs/releases/2026-09-12-versao-0.2.1.md,6022,0fdbf3e6a74db88669e4757c90711ed82d947bc3572a797e91c7805aef0e62d7
docs/releases/2026-09-12-versao-0.2.2.md,4323,81e6703a9a7648ef1b16d47db0ebd89a2868a12d9c13e2dd5a966c891b849c79
docs/releases/2026-09-12-versao-0.2.md,4626,0054c5b4e5932647c887e071c2c23e4c91efca40d3bd22231eedb9c9e4e56ac9
docs/releases/2026-09-12.md,5493,1322b5fb00ef79b8d8e3818e370420c112675d353539a934dca37468c2d417f2
docs/releases/2026-09-13-versao-0.3.md,6127,2e7a67fd00de68691c2994981a2f51f018248b371008524fc8d5e26c51d821f1
docs/releases/2026-09-13-versao-0.4.md,10207,632bc5d0a9d02a6d3553e0cb98a1dee189efe6e06905b98febbcba6d8b61b7ee
docs/releases/2026-09-14-versao-0.5.md,5743,4ecaf9f1ecdc5b4aa16203b58efbb09da2ff1d8fc8743b899cdc4692ada475a8
infra/.env.example,458,dcef44ea80ea82304ac46f42e63cc742c2c496a3d83167e5860ff75fa56b3709
infra/Dockerfile.api,457,d46d8e32677e754b655e2047d44b3ada8fbe7cf53f5509c61d0840e44fcd306d
infra/Dockerfile.web,808,ef181c9ff54da316b4c533db6e54f20333c42b279cc67046e0995e9530761546
infra/backup.sh,667,8561e8dc8354fa578118d35b4caf8c3ed212a21090db6269adc0ddf4c11e8f62
infra/certbot-reload.sh,176,8de1db2c2728add77a51fe6ff6d849b3c8b6da9de0b1e8ab83df5ac02f98bd84
infra/compose.yml,3423,546b2433ff242f1e569f4b09c602104f15de377d1da34e43a50c6c187d5ccd22
infra/deploy.sh,1086,3245cbf343732e56311ac4dbe330d8f4eba664f744b0dc47eeb37241e4841d7b
infra/fattechcrmpro-backup.service,234,a5cdf7c3d0e9b1d8291612521d439ed9292f7fc3b83173a03939b0ac4303020d
infra/fattechcrmpro-backup.timer,157,1f63dd39008ee768e2b19eb2fcf77132a742568fdbf11dbf12fc09986f1427e5
infra/nginx.conf.example,1421,ea3f6c3a468294f296c1f1d41b03ab26bf00fc878efe9244b02045c3b9e8a5d7
infra/nginx.oracle.conf,1500,310ffdd8c4d06214411c436af1044e7225f3fe5907a0711fd4a4db8b88639df6
infra/provision_env.py,1706,efb47e34fb0436e9b3d28a7116e7df0cc29dfc15447b658c34b438457e0bac02
infra/verify-backup.sh,2090,7765227561d2815c9190bc6d4a8fb74a6f49508e34a1abd83cf7fce54c944844
integrations/n8n/README.md,3584,03f8bb39b364d6577cab8a63f02209ad51f2f1cd004acddd6652ccaeb9b3ab58
package-lock.json,89215,0fa88767e86ee3f3310d60925241c9065dc3e390b757e90fce97b5cdec79d13f
package.json,518,aa763b8f64640aad490b7b5c90f3d346fa39f82db79ed238fe9a9b202b8da824
playwright.config.ts,958,80c116f393841b3f8fe3ba4ccaafdb1c5a9c9e3cc0240eaae62efe9c675f33be
scripts/bootstrap-tooling.py,806,f7b21fd25e68b397f5c47f70217f9fcc11f42c2b046ed4679013e59d0aca808b
scripts/check_secrets.py,1611,2abfb0866b949c5b417b4e743c189f5bf0aaab75fb5c27485e35aa22716305c9
scripts/dev.ps1,1294,9ac5e0f6abb057952cb23a3f5b4b7f48469bf5457e6f52b449d8cec0abfad793
scripts/e2e-api.py,1333,a7a311325290986d3e85174b2a7232035526908cfc1fd74969b9a809727372ae
scripts/inventory.py,1126,0e83768a092d241ea45f7b92df7014fc92d4f558314a753b0107abdb612aa52a
scripts/release.py,862,067a04c3af01a04b4ea49dfba10499eb33c25a4586092521d82cf09d93867f93
scripts/restore-company-site.py,2005,a06e053ef79307704e8863426830bd0412a7c46ec651079b6f83d54b3505a6ac
scripts/ruflo.mjs,1009,20298e17dbfa1306392f26c0ebaabf7e4091134f4e709a6945949ecab0c4d653
scripts/transcribe-site.py,16925,120a0c76d9400b845c24815efa33ffd5d8b2fdf0e41d0b2e7b3896ad3b1b5bd5
scripts/update-knowledge-graph.py,2091,7164cc3881eb5c294fe1d1fb3101813974b873643b438db78cb91ae89bf43d97
scripts/validate-postgres.py,2122,c08aebc37680ee43fb72f5bc83c20cf4cf2e4e64df9373a6e38769a1437b3d16
scripts/verify-site-fidelity.py,8101,6794c52155061bda182defbea8abfe60ba4f882202c9ef92887595c04b184f59
tests/e2e/access.spec.ts,2572,e2835335abfc41b334bacfa35815692db804c4bfd7f354a6f288ded9cff4a8e9
tests/e2e/board-and-reports.spec.ts,6260,057f7f4b107789dec71ae80b3d806df8f5d11c601460d820d0db24007e8fa79f
tests/e2e/commercial.spec.ts,4654,74d633a75587d1ac3697102d886f2124d95df3ce677d394893eab48d017bd321
tests/e2e/crm.spec.ts,13126,6a78461cc29a2c59d2f04386f3f77805b543711d4cb5776ea25db26fad219279
tests/e2e/parity-0.4.spec.ts,8414,784d00f67b93968d108dd3c9cb2194677af68f71e5d770c18885554fd618a387
tests/e2e/relationships.spec.ts,5645,95663316095536e8edc05117ee837ae3ed44ad699a0464e0aeafb0ddd425ff5c
tests/e2e/release-04.spec.ts,4739,1923c86e56a9f326f50607b4d2b98e520a97f003508567485afa9e4fc3a624e2
tests/e2e/response-contract.spec.ts,7529,2ab3eb2e6ff824b67755f2823fecd256400d2964878f35065e4d91e2fd9638e9
