path,bytes,sha256
docs/discovery/repository-surface-inventory.json,67502,7dbc46abdea64a85cbf5f6e33b61c3c40d6053bc90ae354b7c6f78b05d998612
docs/discovery/requirements.md,16561,24b3bf9a46b5f44275985725342ff0256b6eeb157266f242bbcabb8d90a68d40
docs/discovery/walchat-knowledge.md,28446,a14888f8deaabfe103aa388563917c0da0596ddd156dc471d6dfd256b8ce73c8
docs/knowledge/business-rules-0.4.json,14508,37bf75842d419f273b586349719538a5f2ff93d835b3ecfe00671943decc6f09
docs/knowledge/mano-chat-diagnostico.json,6500,55b8b02090113f83975caacfe9fc237974848bc2063f286bb7d4b6e84bc9feb9
docs/knowledge/mano-chat-fase-1.json,10040,3bfa4aafe057376371fc80a58c898efc33511e0ff5ad37be625513ad32cd72ad
docs/knowledge/ordem-principal-onda-1.json,19309,e7e54ffce1930b38fd18df853b43e9b9a9061b6182daadf0db758d38caf31f97
docs/knowledge/ordem-principal-onda-2.json,12817,af4b7224fc1d326975713dd4a4cae8c3d5ab3900c27988af0ff4a7d36cf811fa
docs/knowledge/server-inventory.json,4485,6a27ee7144b2e79cb4e7116bb43ee4c213931fb619ae027b47e111f3ee647998
docs/knowledge/walchat-engineering.json,9494,0299cd5cd223085b9a38dfdc125487a84195f648130cf038f5b133070429b813
docs/licenses/Graphify-LICENSE-MIT.txt,1068,36ecff6bbb97aca1be64e95f42538cf796adde5864edac583e620643c096931a
docs/licenses/Graphify-LICENSE.txt,11358,cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
docs/licenses/Graphify-NOTICE.txt,335,3448ea175bba09f6fed8a743000139fb4c7112de83f164355b5540b158576621
docs/licenses/HeroUI-Apache-2.0.txt,11236,bd087c1ebd511adbab74705ec2b31d63d175e8d422f58c1af54754da02b1d329
docs/releases/2026-09-11-funis-configuraveis.md,5943,f81488a8f93f3e32484353ddb4831aadb5409c61f6b3d3b077ebf43b41e3ebd6
docs/releases/2026-09-11.md,7388,de70d4ef888c1be5a42b9850c41af7401d41adc3f41646fbf2d749d4d1ed290e
docs/releases/2026-09-12-acabamento-e-ficha.md,5191,442f4db02259734b351175a9d8da8e11da60197c6e84cdb871bec96d9de3ac98
docs/releases/2026-09-12-compliance-e-radar.md,7167,cd1b2bfffa91af75f49269106d37d95a6b62046c017b82837e7786c717243c68
docs/releases/2026-09-12-lead-para-trabalho.md,5075,7f8f4a15b78da765a2ad072c819aebef44a07cb6a68a5c3c46460dce5323f1ad
docs/releases/2026-09-12-versao-0.2.1.md,6022,0fdbf3e6a74db88669e4757c90711ed82d947bc3572a797e91c7805aef0e62d7
docs/releases/2026-09-12-versao-0.2.2.md,4323,81e6703a9a7648ef1b16d47db0ebd89a2868a12d9c13e2dd5a966c891b849c79
docs/releases/2026-09-12-versao-0.2.md,4626,0054c5b4e5932647c887e071c2c23e4c91efca40d3bd22231eedb9c9e4e56ac9
docs/releases/2026-09-12.md,5493,1322b5fb00ef79b8d8e3818e370420c112675d353539a934dca37468c2d417f2
docs/releases/2026-09-13-versao-0.3.md,6127,2e7a67fd00de68691c2994981a2f51f018248b371008524fc8d5e26c51d821f1
docs/releases/2026-09-13-versao-0.4.md,10207,632bc5d0a9d02a6d3553e0cb98a1dee189efe6e06905b98febbcba6d8b61b7ee
docs/releases/2026-09-14-versao-0.5.md,7600,7ba82c78e9869d02d8f1767c4a2aa95386604140a3364101a30ef4eb6f2bf707
docs/releases/2026-09-16-versao-0.5.1.md,2308,1b02ad1443e38b74dc6eb3fd501e03b5ddc2c21d6af2c1c90d197e3d633f6da4
docs/site-patches.json,816,bc4a034b10275e64f3cc7535eba647cae6bf11b30db8834f3d022d0b9c045814
infra/.env.example,458,dcef44ea80ea82304ac46f42e63cc742c2c496a3d83167e5860ff75fa56b3709
infra/Dockerfile.api,457,d46d8e32677e754b655e2047d44b3ada8fbe7cf53f5509c61d0840e44fcd306d
infra/Dockerfile.web,808,ef181c9ff54da316b4c533db6e54f20333c42b279cc67046e0995e9530761546
infra/backup.sh,667,8561e8dc8354fa578118d35b4caf8c3ed212a21090db6269adc0ddf4c11e8f62
infra/certbot-reload.sh,176,8de1db2c2728add77a51fe6ff6d849b3c8b6da9de0b1e8ab83df5ac02f98bd84
infra/compose.yml,3657,e7e593ab680e74ad4f8f70abbe215af7f152e7f0e4965a23c9ffe2d4b148ed68
infra/deploy.sh,1086,3245cbf343732e56311ac4dbe330d8f4eba664f744b0dc47eeb37241e4841d7b
infra/fattechcrmpro-backup.service,234,a5cdf7c3d0e9b1d8291612521d439ed9292f7fc3b83173a03939b0ac4303020d
infra/fattechcrmpro-backup.timer,157,1f63dd39008ee768e2b19eb2fcf77132a742568fdbf11dbf12fc09986f1427e5
infra/install-release.sh,2605,d5da98dc294b1895d4a2e7fc796e079cbfd12c07d6b52dd67a5e0b7f92c2430b
infra/nginx.conf.example,1421,ea3f6c3a468294f296c1f1d41b03ab26bf00fc878efe9244b02045c3b9e8a5d7
infra/nginx.oracle.conf,1500,310ffdd8c4d06214411c436af1044e7225f3fe5907a0711fd4a4db8b88639df6
infra/provision_env.py,2218,7dbb612b9827afbb92d54f163ee54816b694eb3f77424629747b456228ed45d4
infra/verify-backup.sh,2090,7765227561d2815c9190bc6d4a8fb74a6f49508e34a1abd83cf7fce54c944844
integrations/n8n/README.md,3584,03f8bb39b364d6577cab8a63f02209ad51f2f1cd004acddd6652ccaeb9b3ab58
package-lock.json,91080,32f3e0120e27cd9686c657361e734698287088c490e23ab1980a28d1e62bf285
package.json,518,436ad173dfc9e3707ebfa20a50f2548c4df312b43c5f319143b2e73dc39db127
playwright.config.ts,1239,f96ac2e399f634b6db23271e95da34446550e23640fdc7d1a557a735cd94f581
scripts/audit-crm.py,8944,1d9dda40c3e91f9d537d828282f0b2b5aff11e4c69537256698902b24cb757b8
scripts/audit-site.py,7797,420b17ab0027cb9cbdc64f88ab082dfa0068858613c6528f644021d8b5fa28f0
scripts/bootstrap-tooling.py,806,f7b21fd25e68b397f5c47f70217f9fcc11f42c2b046ed4679013e59d0aca808b
scripts/check_secrets.py,1611,2abfb0866b949c5b417b4e743c189f5bf0aaab75fb5c27485e35aa22716305c9
scripts/dev.ps1,1294,9ac5e0f6abb057952cb23a3f5b4b7f48469bf5457e6f52b449d8cec0abfad793
scripts/e2e-api.py,1782,f7ff3cccbf3427f1d07e6d1bc5b0f75c5307f317bbfdf5ed601683dcd207c352
scripts/export-knowledge.py,8088,e72ee2d7867f92c894bd092cabb0a9cc5dc8299c754130599b3beb84db53fbef
scripts/inventory.py,1126,0e83768a092d241ea45f7b92df7014fc92d4f558314a753b0107abdb612aa52a
scripts/mano-chat-matrix.py,6853,d04998ac8b2c2e2bf4b5028e292e3278bf71d1ca9183765d1727068dc40ef3db
scripts/ordem-principal-matriz.py,42284,540633b9d38491b4bb78e9884a22959196db802bc8b02abedaf9beb6a39cb482
scripts/release.py,862,067a04c3af01a04b4ea49dfba10499eb33c25a4586092521d82cf09d93867f93
scripts/restore-company-site.py,2005,a06e053ef79307704e8863426830bd0412a7c46ec651079b6f83d54b3505a6ac
scripts/ruflo.mjs,1009,20298e17dbfa1306392f26c0ebaabf7e4091134f4e709a6945949ecab0c4d653
scripts/update-knowledge-graph.py,2091,7164cc3881eb5c294fe1d1fb3101813974b873643b438db78cb91ae89bf43d97
scripts/validate-postgres.py,2122,c08aebc37680ee43fb72f5bc83c20cf4cf2e4e64df9373a6e38769a1437b3d16
skills-lock.json,92051,24146397450a8f012cac9ff81213b22809625b62553a8ca4ddcc2b14f87dcf2f
tests/e2e/access.spec.ts,2572,e2835335abfc41b334bacfa35815692db804c4bfd7f354a6f288ded9cff4a8e9
tests/e2e/board-and-reports.spec.ts,6260,057f7f4b107789dec71ae80b3d806df8f5d11c601460d820d0db24007e8fa79f
tests/e2e/commercial.spec.ts,4654,74d633a75587d1ac3697102d886f2124d95df3ce677d394893eab48d017bd321
tests/e2e/contracts.spec.ts,3636,0d2c466dd113564eb7c7b37e18343ec53d6043f9fc449e8c581cc8339bfb6dad
tests/e2e/crm.spec.ts,15874,d03781e956862b4632c5d7f5d09def7ddec91aacf3f1623875deccf2db5c20eb
tests/e2e/instagram-accounts.spec.ts,3507,57b1c99afdb875834cc0915b74147d81b3ef2c6a4b5308093051d8f54288b612
tests/e2e/knowledge.spec.ts,3616,c78f5256ce8b7be44014601f8cee924fdf4bcc814a557f52fd685af2667d0554
tests/e2e/parity-0.4.spec.ts,8414,784d00f67b93968d108dd3c9cb2194677af68f71e5d770c18885554fd618a387
tests/e2e/relationships.spec.ts,5645,95663316095536e8edc05117ee837ae3ed44ad699a0464e0aeafb0ddd425ff5c
tests/e2e/release-04.spec.ts,4739,1923c86e56a9f326f50607b4d2b98e520a97f003508567485afa9e4fc3a624e2
tests/e2e/response-contract.spec.ts,7529,2ab3eb2e6ff824b67755f2823fecd256400d2964878f35065e4d91e2fd9638e9
